Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Hong Kong SAR, China",HKG,3.29999995231628,3.30999994277954,3.39000010490417,3.13000011444092,2.8199999332428
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Hungary,HUN,7.73000001907349,6.80999994277954,5.1100001335144,4.15999984741211,3.71000003814697
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Iceland,ISL,4.90000009536743,3.98000001907349,2.98000001907349,2.74000000953674,2.70000004768372
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,India,IND,5.43599987030029,5.43499994277954,5.4229998588562,5.35799980163574,5.32999992370605
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Indonesia,IDN,4.05000019073486,4.51000022888184,4.30000019073486,3.88000011444092,4.40000009536743
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Iran, Islamic Rep.",IRN,10.6800003051758,11.1700000762939,12.6199998855591,12.2299995422363,12.1899995803833
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Iraq,IRQ,10.5900001525879,10.7250003814697,10.8199996948242,13.0200004577637,12.9659996032715
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ireland,IRL,11.8599996566772,9.90999984741211,8.36999988555908,6.71000003814697,5.73999977111816
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Isle of Man,IMN,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Israel,ISR,5.8899998664856,5.25,4.80000019073486,4.21999979019165,4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Italy,ITA,12.6800003051758,11.8999996185303,11.6899995803833,11.210000038147,10.6099996566772
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Jamaica,JAM,13.7399997711182,13.5100002288818,13.1899995803833,11.6300001144409,9.10000038146973
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Japan,JPN,3.59999990463257,3.40000009536743,3.09999990463257,2.79999995231628,2.40000009536743
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Jordan,JOR,11.8999996185303,13.0799999237061,15.2799997329712,18.1399993896484,18.2700004577637
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kazakhstan,KAZ,5.05999994277954,4.92999982833862,4.96000003814697,4.90000009536743,4.84999990463257
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kenya,KEN,2.79500007629395,2.77699995040894,2.75999999046326,3.51300001144409,4.24900007247925
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kiribati,KIR,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Dem. People's Rep.",PRK,2.74399995803833,2.74399995803833,2.75500011444092,2.69799995422363,2.62599992752075
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Rep.",KOR,3.07999992370605,3.54999995231628,3.65000009536743,3.65000009536743,3.8199999332428
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kosovo,XKX,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kuwait,KWT,2.90000009536743,2.20000004768372,2.16000008583069,2.19700002670288,2.16499996185303
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kyrgyz Republic,KGZ,8.05000019073486,7.55999994277954,7.21000003814697,6.8899998664856,6.88600015640259
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lao PDR,LAO,0.763000011444092,0.777999997138977,0.791999995708466,0.805000007152557,0.827000021934509
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latvia,LVA,10.8500003814697,9.86999988555908,9.64000034332275,8.72000026702881,7.40999984741211
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lebanon,LBN,8.80900001525879,9.31700038909912,9.78299999237061,10.2740001678467,10.7959995269775
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lesotho,LSO,24.2210006713867,23.8409996032715,23.4750003814697,23.2000007629395,22.8129997253418
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liberia,LBR,2.07999992370605,2.07999992370605,3.07999992370605,3.04900002479553,3.02999997138977
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Libya,LBY,19.4629993438721,19.5310001373291,19.5279998779297,19.371000289917,19.4549999237061
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liechtenstein,LIE,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lithuania,LTU,10.6999998092651,9.11999988555908,7.8600001335144,7.07000017166138,6.15000009536743
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Luxembourg,LUX,5.84999990463257,6.67000007629395,6.28999996185303,5.51999998092651,5.59000015258789
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Macao SAR, China",MAC,1.70000004768372,1.80999994277954,1.94000005722046,1.99000000953674,1.83000004291534
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Madagascar,MDG,1.38999998569489,1.78999996185303,1.80499994754791,1.82299995422363,1.84300005435944
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malawi,MWI,5.89799976348877,5.86399984359741,5.81699991226196,5.76000022888184,5.75799989700317
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malaysia,MYS,2.88000011444092,3.09999990463257,3.44000005722046,3.41000008583069,3.29999995231628
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Maldives,MDV,7.86700010299683,6.92899990081787,6.11999988555908,5.86999988555908,5.61899995803833
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mali,MLI,6.38000011444092,7.73000001907349,7.57000017166138,7.40999984741211,7.42799997329712
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malta,MLT,5.71999979019165,5.38000011444092,4.69000005722046,4,3.66000008583069
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Marshall Islands,MHL,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritania,MRT,10.0509996414185,10.1379995346069,10.2609996795654,10.3400001525879,10.3850002288818
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritius,MUS,7.46999979019165,7.40999984741211,6.80999994277954,6.75,6.42999982833862
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mexico,MEX,4.80999994277954,4.30999994277954,3.85999989509583,3.42000007629395,3.27999997138977
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Moldova,MDA,3.73000001907349,4.69999980926514,4.01999998092651,4.09999990463257,4.1100001335144
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Monaco,MCO,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mongolia,MNG,4.80000019073486,4.8600001335144,7.23999977111816,6.3600001335144,5.38000011444092
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Montenegro,MNE,18,17.5400009155273,17.7199993133545,16.0699996948242,15.1700000762939
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Morocco,MAR,9.69999980926514,9.46000003814697,9.30000019073486,9.24199962615967,9.26500034332275
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mozambique,MOZ,3.38299989700317,3.4300000667572,3.44700002670288,3.45099997520447,3.45600008964539
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Myanmar,MMR,0.754999995231628,0.769999980926514,1.17700004577637,1.55999994277954,0.870000004768372
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Namibia,NAM,18.5200004577637,20.9109992980957,23.3500003814697,21.6389999389648,19.8799991607666
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nauru,NRU,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nepal,NPL,2.94400000572205,3.09999990463257,2.86800003051758,3.31800007820129,3.19300007820129
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Netherlands,NLD,7.42000007629395,6.86999988555908,6.01000022888184,4.84000015258789,3.82999992370605
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Caledonia,NCL,14.5900001525879,14.7290000915527,14.6949996948242,14.7849998474121,14.8470001220703
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Zealand,NZL,5.42999982833862,5.40999984741211,5.15000009536743,4.73999977111816,4.32999992370605
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nicaragua,NIC,4.51999998092651,4.69999980926514,3.90000009536743,3.29999995231628,5.19999980926514
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Niger,NER,0.519999980926514,0.529999971389771,0.533999979496002,0.541999995708466,0.545000016689301
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nigeria,NGA,4.55999994277954,4.30999994277954,7.05999994277954,8.39000034332275,8.45600032806396
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,North Macedonia,MKD,28.0300006866455,26.0699996948242,23.7199993133545,22.3799991607666,20.7399997711182
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Northern Mariana Islands,MNP,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Norway,NOR,3.48000001907349,4.30000019073486,4.67999982833862,4.15999984741211,3.79999995231628
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Oman,OMN,3.54299998283386,3.39199995994568,3.26999998092651,2.56500005722046,1.79999995231628
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pakistan,PAK,1.83000004291534,3.5699999332428,3.77900004386902,3.91599988937378,4.07999992370605
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Palau,PLW,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Panama,PAN,2.70700001716614,2.97699999809265,3.26300001144409,3.85899996757507,3.83299994468689
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Papua New Guinea,PNG,2.375,2.4760000705719,2.48399996757507,2.50699996948242,2.56399989128113
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Paraguay,PRY,5.03000020980835,4.55999994277954,5.25,4.6100001335144,6.21999979019165
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Peru,PER,3.21000003814697,3.26999998092651,3.74000000953674,3.69000005722046,3.49000000953674
